Ticker,Name,Price,Market Cap,GICS Ind Name,GICS Sector,Sec Type
HPQ UN Equity,HP Inc,33.58,34726359040,"Technology Hardware, Storage & Peripherals",Information Technology,Common Stock
ED UN Equity,Consolidated Edison Inc,97.19,34461831168,Multi-Utilities,Utilities,Common Stock
IDXX UW Equity,IDEXX Laboratories Inc,407.78,33949196288,Health Care Equipment & Supplies,Health Care,Common Stock
ODFL UW Equity,Old Dominion Freight Line Inc,303.17,33886484480,Road & Rail,Industrials,Common Stock
KR UN Equity,Kroger Co/The,47.25,33810227200,Food & Staples Retailing,Consumer Staples,Common Stock
YUM UN Equity,Yum! Brands Inc,118.42,33749700608,"Hotels, Restaurants & Leisure",Consumer Discretionary,Common Stock
WBA UW Equity,Walgreens Boots Alliance Inc,38.99,33697366016,Food & Staples Retailing,Consumer Staples,Common Stock
OTIS UN Equity,Otis Worldwide Corp,79.32,33332770816,Machinery,Industrials,Common Stock
VICI UN Equity,VICI Properties Inc,34.45,33178568704,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
TWTR UN Equity,Twitter Inc,42.52,32538265600,Interactive Media & Services,Communication Services,Common Stock
WEC UN Equity,WEC Energy Group Inc,103.12,32527609856,Multi-Utilities,Utilities,Common Stock
IFF UN Equity,International Flavors & Fragrances Inc,126.74,32298170368,Chemicals,Materials,Common Stock
PEG UN Equity,Public Service Enterprise Group Inc,64.74,32296206336,Multi-Utilities,Utilities,Common Stock
HES UN Equity,Hess Corp,102.89,31856277504,"Oil, Gas & Consumable Fuels",Energy,Common Stock
PCAR UW Equity,PACCAR Inc,91.13,31687608320,Machinery,Industrials,Common Stock
BIIB UW Equity,Biogen Inc,218.2,31663667200,Biotechnology,Health Care,Common Stock
ALL UN Equity,Allstate Corp/The,117.0,31624583168,Insurance,Financials,Common Stock
TSN UN Equity,Tyson Foods Inc,87.45,31617490944,Food Products,Consumer Staples,Common Stock
MTB UN Equity,M&T Bank Corp,178.77,31394514944,Banks,Financials,Common Stock
ES UN Equity,Eversource Energy,90.38,31311546368,Electric Utilities,Utilities,Common Stock
VRSK UW Equity,Verisk Analytics Inc,198.38,31137716224,Professional Services,Industrials,Common Stock
CMI UN Equity,Cummins Inc,220.02,31021131776,Machinery,Industrials,Common Stock
CPRT UW Equity,Copart Inc,129.22,30712049664,Commercial Services & Supplies,Industrials,Common Stock
FAST UW Equity,Fastenal Co,52.95,30429241344,Trading Companies & Distributors,Industrials,Common Stock
MTD UN Equity,Mettler-Toledo International Inc,1347.72,30332608512,Life Sciences Tools & Services,Health Care,Common Stock
GLW UN Equity,Corning Inc,35.8,30262388736,"Electronic Equipment, Instruments & Components",Information Technology,Common Stock
KEYS UN Equity,Keysight Technologies Inc,167.26,30097754112,"Electronic Equipment, Instruments & Components",Information Technology,Common Stock
PPG UN Equity,PPG Industries Inc,127.36,29929265152,Chemicals,Materials,Common Stock
FRC UN Equity,First Republic Bank/CA,163.96,29829967872,Banks,Financials,Common Stock
NDAQ UW Equity,Nasdaq Inc,182.07,29812518912,Capital Markets,Financials,Common Stock
BAX UN Equity,Baxter International Inc,58.59,29506551808,Health Care Equipment & Supplies,Health Care,Common Stock
DD UN Equity,DuPont de Nemours Inc,58.88,29493104640,Chemicals,Materials,Common Stock
ROST UW Equity,Ross Stores Inc,84.23,29474299904,Specialty Retail,Consumer Discretionary,Common Stock
LVS UN Equity,Las Vegas Sands Corp,38.37,29320669184,"Hotels, Restaurants & Leisure",Consumer Discretionary,Common Stock
ON UW Equity,ON Semiconductor Corp,67.63,29299775488,Semiconductors & Semiconductor Equipment,Information Technology,Common Stock
ABC UN Equity,AmerisourceBergen Corp,141.31,29287641088,Health Care Providers & Services,Health Care,Common Stock
ROK UN Equity,Rockwell Automation Inc,252.24,29117419520,Electrical Equipment,Industrials,Common Stock
AMP UN Equity,Ameriprise Financial Inc,269.06,29103015936,Capital Markets,Financials,Common Stock
AME UN Equity,AMETEK Inc,126.25,28984262656,Electrical Equipment,Industrials,Common Stock
AVB UN Equity,AvalonBay Communities Inc,204.91,28652754944,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
AWK UN Equity,American Water Works Co Inc,155.64,28293246976,Water Utilities,Utilities,Common Stock
EQR UN Equity,Equity Residential,75.22,28291614720,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
GWW UN Equity,WW Grainger Inc,556.02,28285401088,Trading Companies & Distributors,Industrials,Common Stock
TROW UW Equity,T Rowe Price Group Inc,125.04,28220481536,Capital Markets,Financials,Common Stock
DFS UN Equity,Discover Financial Services,102.35,27959083008,Consumer Finance,Financials,Common Stock
LYB UN Equity,LyondellBasell Industries NV,85.61,27926495232,Chemicals,Materials,Common Stock
ALB UN Equity,Albemarle Corp,237.99,27875473408,Chemicals,Materials,Common Stock
CBRE UN Equity,CBRE Group Inc,83.97,26968768512,Real Estate Management & Development,Real Estate,Common Stock
HRL UN Equity,Hormel Foods Corp,48.91,26707578880,Food Products,Consumer Staples,Common Stock
APTV UN Equity,Aptiv PLC,98.41,26662494208,Auto Components,Consumer Discretionary,Common Stock
DHI UN Equity,DR Horton Inc,76.35,26530211840,Household Durables,Consumer Discretionary,Common Stock
EXR UN Equity,Extra Space Storage Inc,197.22,26410131456,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
OKE UN Equity,ONEOK Inc,58.55,26149367808,"Oil, Gas & Consumable Fuels",Energy,Common Stock
ARE UN Equity,Alexandria Real Estate Equities Inc,159.78,26071029760,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
EIX UN Equity,Edison International,68.26,26036547584,Electric Utilities,Utilities,Common Stock
EFX UN Equity,Equifax Inc,212.45,26003927040,Professional Services,Industrials,Common Stock
WY UN Equity,Weyerhaeuser Co,35.12,25999863808,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
STT UN Equity,State Street Corp,70.66,25975984128,Capital Markets,Financials,Common Stock
EBAY UW Equity,eBay Inc,47.28,25974112256,Internet & Direct Marketing Retail,Consumer Discretionary,Common Stock
K UN Equity,Kellogg Co,75.04,25522085888,Food Products,Consumer Staples,Common Stock
WST UN Equity,West Pharmaceutical Services Inc,341.7,25302196224,Life Sciences Tools & Services,Health Care,Common Stock
HAL UN Equity,Halliburton Co,27.79,25203982336,Energy Equipment & Services,Energy,Common Stock
DTE UN Equity,DTE Energy Co,129.1,25012074496,Multi-Utilities,Utilities,Common Stock
MPWR UW Equity,Monolithic Power Systems Inc,532.33,24907188224,Semiconductors & Semiconductor Equipment,Information Technology,Common Stock
ANSS UW Equity,ANSYS Inc,285.48,24856363008,Software,Information Technology,Common Stock
EPAM UN Equity,EPAM Systems Inc,427.39,24518266880,IT Services,Information Technology,Common Stock
BKR UW Equity,Baker Hughes Co,24.06,24511229952,Energy Equipment & Services,Energy,Common Stock
SIVB UW Equity,SVB Financial Group,413.21,24412995584,Banks,Financials,Common Stock
CDW UW Equity,CDW Corp/DE,179.69,24301856768,"Electronic Equipment, Instruments & Components",Information Technology,Common Stock
CEG UW Equity,Constellation Energy Corp,74.3,24271130624,Electric Utilities,Utilities,Common Stock
LEN UN Equity,Lennar Corp,84.73,24032892928,Household Durables,Consumer Discretionary,Common Stock
ETR UN Equity,Entergy Corp,117.74,23950434304,Electric Utilities,Utilities,Common Stock
DRE UN Equity,Duke Realty Corp,62.12,23905964032,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
FITB UW Equity,Fifth Third Bancorp,34.67,23790192640,Banks,Financials,Common Stock
ZBH UN Equity,Zimmer Biomet Holdings Inc,113.26,23764162560,Health Care Equipment & Supplies,Health Care,Common Stock
MKC UN Equity,McCormick & Co Inc/MD,88.33,23695798272,Food Products,Consumer Staples,Common Stock
AEE UN Equity,Ameren Corp,91.3,23563755520,Multi-Utilities,Utilities,Common Stock
IT UN Equity,Gartner Inc,295.44,23367501824,IT Services,Information Technology,Common Stock
FTV UN Equity,Fortive Corp,65.27,23216345088,Machinery,Industrials,Common Stock
LUV UN Equity,Southwest Airlines Co,38.81,23027918848,Airlines,Industrials,Common Stock
LH UN Equity,Laboratory Corp of America Holdings,254.67,23022168064,Health Care Providers & Services,Health Care,Common Stock
WTW UW Equity,Willis Towers Watson PLC,208.81,22961909760,Insurance,Financials,Common Stock
ALGN UW Equity,Align Technology Inc,293.89,22955214848,Health Care Equipment & Supplies,Health Care,Common Stock
VMC UN Equity,Vulcan Materials Co,172.02,22861625344,Construction Materials,Materials,Common Stock
URI UN Equity,United Rentals Inc,323.43,22635366400,Trading Companies & Distributors,Industrials,Common Stock
LYV UN Equity,Live Nation Entertainment Inc,96.76,22252072960,Entertainment,Communication Services,Common Stock
CTRA UN Equity,Coterra Energy Inc,27.93,22220974080,"Oil, Gas & Consumable Fuels",Energy,Common Stock
PAYC UN Equity,Paycom Software Inc,370.01,22210349056,Software,Information Technology,Common Stock
MLM UN Equity,Martin Marietta Materials Inc,355.93,22200827904,Construction Materials,Materials,Common Stock
RJF UN Equity,Raymond James Financial Inc,102.3,22045650944,Capital Markets,Financials,Common Stock
FE UN Equity,FirstEnergy Corp,38.37,21924438016,Electric Utilities,Utilities,Common Stock
GPC UN Equity,Genuine Parts Co,150.98,21353244672,Distributors,Consumer Discretionary,Common Stock
VRSN UW Equity,VeriSign Inc,198.7,21317181440,IT Services,Information Technology,Common Stock
STE UN Equity,STERIS PLC,211.98,21214965760,Health Care Equipment & Supplies,Health Care,Common Stock
TTWO UW Equity,Take-Two Interactive Software Inc,127.16,21170692096,Entertainment,Communication Services,Common Stock
CHD UN Equity,Church & Dwight Co Inc,87.0,21133115392,Household Products,Consumer Staples,Common Stock
DAL UN Equity,Delta Air Lines Inc,32.94,21121058816,Airlines,Industrials,Common Stock
FANG UW Equity,Diamondback Energy Inc,121.37,21050542080,"Oil, Gas & Consumable Fuels",Energy,Common Stock
TSCO UW Equity,Tractor Supply Co,189.36,21018976256,Specialty Retail,Consumer Discretionary,Common Stock
NTRS UW Equity,Northern Trust Corp,99.86,20809478144,Capital Markets,Financials,Common Stock
HIG UN Equity,Hartford Financial Services Group Inc/Th,64.16,20732815360,Insurance,Financials,Common Stock
MAA UN Equity,Mid-America Apartment Communities Inc,179.54,20725886976,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
PPL UN Equity,PPL Corp,28.07,20664707072,Electric Utilities,Utilities,Common Stock
WAT UN Equity,Waters Corp,337.87,20230277120,Life Sciences Tools & Services,Health Care,Common Stock
IR UN Equity,Ingersoll Rand Inc,49.79,20074385408,Machinery,Industrials,Common Stock
RF UN Equity,Regions Financial Corp,21.35,19949361152,Banks,Financials,Common Stock
CF UN Equity,CF Industries Holdings Inc,100.05,19936016384,Chemicals,Materials,Common Stock
CTLT UN Equity,Catalent Inc,110.56,19813816320,Pharmaceuticals,Health Care,Common Stock
CNP UN Equity,CenterPoint Energy Inc,31.47,19808237568,Multi-Utilities,Utilities,Common Stock
BR UN Equity,Broadridge Financial Solutions Inc,167.85,19676524544,IT Services,Information Technology,Common Stock
CMS UN Equity,CMS Energy Corp,67.61,19620124672,Multi-Utilities,Utilities,Common Stock
PWR UN Equity,Quanta Services Inc,136.91,19581272064,Construction & Engineering,Industrials,Common Stock
ULTA UW Equity,Ulta Beauty Inc,377.8,19576866816,Specialty Retail,Consumer Discretionary,Common Stock
VTR UN Equity,Ventas Inc,48.95,19565940736,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
HBAN UW Equity,Huntington Bancshares Inc/OH,13.45,19397513216,Banks,Financials,Common Stock
PKI UN Equity,PerkinElmer Inc,153.72,19391543296,Life Sciences Tools & Services,Health Care,Common Stock
DOV UN Equity,Dover Corp,134.03,19239913472,Machinery,Industrials,Common Stock
MTCH UW Equity,Match Group Inc,67.78,19180822528,Interactive Media & Services,Communication Services,Common Stock
JBHT UW Equity,JB Hunt Transport Services Inc,183.6,19060092928,Road & Rail,Industrials,Common Stock
MOH UN Equity,Molina Healthcare Inc,324.91,18877270016,Health Care Providers & Services,Health Care,Common Stock
GRMN UN Equity,Garmin Ltd,97.6,18822660096,Household Durables,Consumer Discretionary,Common Stock
TDY UN Equity,Teledyne Technologies Inc,398.99,18698524672,"Electronic Equipment, Instruments & Components",Information Technology,Common Stock
HPE UN Equity,Hewlett Packard Enterprise Co,14.36,18658385920,"Technology Hardware, Storage & Peripherals",Information Technology,Common Stock
ROL UN Equity,Rollins Inc,37.6,18514890752,Commercial Services & Supplies,Industrials,Common Stock
CFG UN Equity,Citizens Financial Group Inc,37.21,18442891264,Banks,Financials,Common Stock
AMCR UN Equity,Amcor PLC,12.27,18438946816,Containers & Packaging,Materials,Common Stock
BRO UN Equity,Brown & Brown Inc,64.9,18331281408,Insurance,Financials,Common Stock
ESS UN Equity,Essex Property Trust Inc,278.75,18153414656,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
SWKS UW Equity,Skyworks Solutions Inc,112.66,18075799552,Semiconductors & Semiconductor Equipment,Information Technology,Common Stock
MOS UN Equity,Mosaic Co/The,52.22,18029852672,Chemicals,Materials,Common Stock
FOXA UW Equity,Fox Corp,33.33,17985454080,Media,Communication Services,Common Stock
FOX UW Equity,Fox Corp,31.0,17985454080,Media,Communication Services,Common Stock
HOLX UW Equity,Hologic Inc,71.4,17825232896,Health Care Equipment & Supplies,Health Care,Common Stock
VFC UN Equity,VF Corp,45.67,17742544896,"Textiles, Apparel & Luxury Goods",Consumer Discretionary,Common Stock
BALL UN Equity,Ball Corp,56.36,17714446336,Containers & Packaging,Materials,Common Stock
SEDG UW Equity,SolarEdge Technologies Inc,315.5,17552871424,Semiconductors & Semiconductor Equipment,Information Technology,Common Stock
FLT UN Equity,FleetCor Technologies Inc,226.63,17527748608,IT Services,Information Technology,Common Stock
XYL UN Equity,Xylem Inc/NY,97.22,17517271040,Machinery,Industrials,Common Stock
TYL UN Equity,Tyler Technologies Inc,418.92,17419311104,Software,Information Technology,Common Stock
WAB UN Equity,Westinghouse Air Brake Technologies Corp,95.12,17299929088,Machinery,Industrials,Common Stock
PFG UW Equity,Principal Financial Group Inc,68.22,17238118400,Insurance,Financials,Common Stock
BBY UN Equity,Best Buy Co Inc,76.38,17198362624,Specialty Retail,Consumer Discretionary,Common Stock
ZBRA UW Equity,Zebra Technologies Corp,331.7,17178723328,"Electronic Equipment, Instruments & Components",Information Technology,Common Stock
CLX UN Equity,Clorox Co/The,138.99,17106888704,Household Products,Consumer Staples,Common Stock
EXPD UW Equity,Expeditors International of Washington I,103.53,16937039872,Air Freight & Logistics,Industrials,Common Stock
STX UW Equity,Seagate Technology Holdings PLC,80.95,16898751488,"Technology Hardware, Storage & Peripherals",Information Technology,Common Stock
TRMB UW Equity,Trimble Inc,68.1,16865470464,"Electronic Equipment, Instruments & Components",Information Technology,Common Stock
KEY UN Equity,KeyCorp,18.06,16843813888,Banks,Financials,Common Stock
CAH UN Equity,Cardinal Health Inc,61.51,16757007360,Health Care Providers & Services,Health Care,Common Stock
CAG UN Equity,Conagra Brands Inc,34.43,16529561600,Food Products,Consumer Staples,Common Stock
WRB UN Equity,W R Berkley Corp,61.83,16401828864,Insurance,Financials,Common Stock
SYF UN Equity,Synchrony Financial,33.9,16331630592,Consumer Finance,Financials,Common Stock
COO UN Equity,Cooper Cos Inc/The,330.91,16325937152,Health Care Equipment & Supplies,Health Care,Common Stock
J UN Equity,Jacobs Engineering Group Inc,127.5,16269715456,Professional Services,Industrials,Common Stock
DGX UN Equity,Quest Diagnostics Inc,139.38,16252584960,Health Care Providers & Services,Health Care,Common Stock
AES UN Equity,AES Corp/The,24.22,16177351680,Independent Power and Renewable Electricity Producers,Utilities,Common Stock
EXPE UW Equity,Expedia Group Inc,102.52,16152907776,"Hotels, Restaurants & Leisure",Consumer Discretionary,Common Stock
FDS UN Equity,FactSet Research Systems Inc,423.31,16077162496,Capital Markets,Financials,Common Stock
INCY UW Equity,Incyte Corp,72.16,16050594816,Biotechnology,Health Care,Common Stock
BIO UN Equity,Bio-Rad Laboratories Inc,539.65,16023110656,Life Sciences Tools & Services,Health Care,Common Stock
IEX UN Equity,IDEX Corp,211.93,15995544576,Machinery,Industrials,Common Stock
ATO UN Equity,Atmos Energy Corp,113.89,15932290048,Gas Utilities,Utilities,Common Stock
NTAP UW Equity,NetApp Inc,72.37,15902197760,"Technology Hardware, Storage & Peripherals",Information Technology,Common Stock
PARA UW Equity,Paramount Global,24.26,15880111104,Media,Communication Services,Common Stock
GNRC UN Equity,Generac Holdings Inc,248.13,15838126080,Electrical Equipment,Industrials,Common Stock
TER UW Equity,Teradyne Inc,100.75,15795753984,Semiconductors & Semiconductor Equipment,Information Technology,Common Stock
KMX UN Equity,CarMax Inc,99.17,15784491008,Specialty Retail,Consumer Discretionary,Common Stock
AVY UN Equity,Avery Dennison Corp,193.29,15706050560,Containers & Packaging,Materials,Common Stock
EVRG UN Equity,Evergy Inc,67.83,15565511680,Electric Utilities,Utilities,Common Stock
CINF UW Equity,Cincinnati Financial Corp,97.26,15483739136,Insurance,Financials,Common Stock
AKAM UW Equity,Akamai Technologies Inc,96.28,15434183680,IT Services,Information Technology,Common Stock
HWM UN Equity,Howmet Aerospace Inc,37.06,15394835456,Aerospace & Defense,Industrials,Common Stock
JKHY UW Equity,Jack Henry & Associates Inc,211.07,15378941952,IT Services,Information Technology,Common Stock
LNT UW Equity,Alliant Energy Corp,61.28,15376759808,Electric Utilities,Utilities,Common Stock
DRI UN Equity,Darden Restaurants Inc,123.58,15317284864,"Hotels, Restaurants & Leisure",Consumer Discretionary,Common Stock
IRM UN Equity,Iron Mountain Inc,52.3,15202821120,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
UDR UN Equity,UDR Inc,46.76,15193412608,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
IP UN Equity,International Paper Co,41.79,15128684544,Containers & Packaging,Materials,Common Stock
LKQ UW Equity,LKQ Corp,55.08,15113400320,Distributors,Consumer Discretionary,Common Stock
TECH UW Equity,Bio-Techne Corp,382.97,15025257472,Life Sciences Tools & Services,Health Care,Common Stock
CPB UN Equity,Campbell Soup Co,49.42,14854447104,Food Products,Consumer Staples,Common Stock
POOL UW Equity,Pool Corp,373.64,14792642560,Distributors,Consumer Discretionary,Common Stock
MRO UN Equity,Marathon Oil Corp,21.77,14750992384,"Oil, Gas & Consumable Fuels",Energy,Common Stock
WDC UW Equity,Western Digital Corp,47.09,14747072512,"Technology Hardware, Storage & Peripherals",Information Technology,Common Stock
CPT UN Equity,Camden Property Trust,137.28,14624174080,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
NVR UN Equity,NVR Inc,4359.73,14311533568,Household Durables,Consumer Discretionary,Common Stock
PEAK UN Equity,Healthpeak Properties Inc,26.51,14304304128,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
SWK UN Equity,Stanley Black & Decker Inc,95.97,14185882624,Machinery,Industrials,Common Stock
SJM UN Equity,J M Smucker Co/The,133.08,14180772864,Food Products,Consumer Staples,Common Stock
OMC UN Equity,Omnicom Group Inc,69.08,14150538240,Media,Communication Services,Common Stock
PTC UW Equity,PTC Inc,120.3,14131205120,Software,Information Technology,Common Stock
DPZ UN Equity,Domino's Pizza Inc,387.93,13920908288,"Hotels, Restaurants & Leisure",Consumer Discretionary,Common Stock
ETSY UW Equity,Etsy Inc,109.38,13848480768,Internet & Direct Marketing Retail,Consumer Discretionary,Common Stock
NLOK UW Equity,NortonLifeLock Inc,24.21,13833023488,Software,Information Technology,Common Stock
BEN UN Equity,Franklin Resources Inc,27.65,13779573760,Capital Markets,Financials,Common Stock
LDOS UN Equity,Leidos Holdings Inc,100.55,13729161216,Professional Services,Industrials,Common Stock
MGM UN Equity,MGM Resorts International,34.71,13644575744,"Hotels, Restaurants & Leisure",Consumer Discretionary,Common Stock
TXT UN Equity,Textron Inc,64.4,13622634496,Aerospace & Defense,Industrials,Common Stock
CHRW UW Equity,CH Robinson Worldwide Inc,109.74,13594953728,Air Freight & Logistics,Industrials,Common Stock
BXP UN Equity,Boston Properties Inc,86.59,13571655680,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
FMC UN Equity,FMC Corp,106.33,13393249280,Chemicals,Materials,Common Stock
NDSN UW Equity,Nordson Corp,231.55,13316854784,Machinery,Industrials,Common Stock
L UN Equity,Loews Corp,55.12,13281017856,Insurance,Financials,Common Stock
ABMD UW Equity,ABIOMED Inc,291.5,13251848192,Health Care Equipment & Supplies,Health Care,Common Stock
KIM UN Equity,Kimco Realty Corp,21.41,13241699328,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
CTXS UW Equity,Citrix Systems Inc,102.5,13005720576,Software,Information Technology,Common Stock
HST UW Equity,Host Hotels & Resorts Inc,17.97,12846620672,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
CBOE UF Equity,Cboe Global Markets Inc,120.48,12778379264,Capital Markets,Financials,Common Stock
PKG UN Equity,Packaging Corp of America,135.22,12675513344,Containers & Packaging,Materials,Common Stock
UAL UW Equity,United Airlines Holdings Inc,37.82,12356885504,Airlines,Industrials,Common Stock
CCL UN Equity,Carnival Corp,9.82,12045949952,"Hotels, Restaurants & Leisure",Consumer Discretionary,Common Stock
CE UN Equity,Celanese Corp,110.85,12010447872,Chemicals,Materials,Common Stock
NI UN Equity,NiSource Inc,29.47,11963435008,Multi-Utilities,Utilities,Common Stock
MAS UN Equity,Masco Corp,52.72,11889396736,Building Products,Industrials,Common Stock
SNA UN Equity,Snap-on Inc,223.0,11878738944,Machinery,Industrials,Common Stock
VTRS UW Equity,Viatris Inc,9.73,11795940352,Pharmaceuticals,Health Care,Common Stock
SBNY UW Equity,Signature Bank/New York NY,187.28,11785277440,Banks,Financials,Common Stock
TFX UN Equity,Teleflex Inc,250.57,11753058304,Health Care Equipment & Supplies,Health Care,Common Stock
TAP UN Equity,Molson Coors Beverage Co,54.07,11745627136,Beverages,Consumer Staples,Common Stock
AAP UN Equity,Advance Auto Parts Inc,193.42,11728955392,Specialty Retail,Consumer Discretionary,Common Stock
EMN UN Equity,Eastman Chemical Co,95.13,11682772992,Chemicals,Materials,Common Stock
LW UN Equity,Lamb Weston Holdings Inc,81.26,11680985088,Food Products,Consumer Staples,Common Stock
CRL UN Equity,Charles River Laboratories International,223.38,11361845248,Life Sciences Tools & Services,Health Care,Common Stock
IPG UN Equity,Interpublic Group of Cos Inc/The,29.02,11347639296,Media,Communication Services,Common Stock
LUMN UN Equity,Lumen Technologies Inc,10.68,11057425408,Diversified Telecommunication Services,Communication Services,Common Stock
