Ticker,Name,Price,Market Cap,GICS Ind Name,GICS Sector,Sec Type
QRVO UW Equity,Qorvo Inc,106.09,10948914176,Semiconductors & Semiconductor Equipment,Information Technology,Common Stock
REG UW Equity,Regency Centers Corp,62.84,10763348992,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
HAS UW Equity,Hasbro Inc,77.91,10758690816,Leisure Products,Consumer Discretionary,Common Stock
APA UW Equity,APA Corp,31.75,10367335424,"Oil, Gas & Consumable Fuels",Energy,Common Stock
FFIV UW Equity,F5 Inc,172.38,10267330560,Communications Equipment,Information Technology,Common Stock
HSIC UW Equity,Henry Schein Inc,75.38,10260329472,Health Care Providers & Services,Health Care,Common Stock
CMA UN Equity,Comerica Inc,78.19,10228797440,Banks,Financials,Common Stock
CZR UW Equity,Caesars Entertainment Inc,47.67,10221254656,"Hotels, Restaurants & Leisure",Consumer Discretionary,Common Stock
WRK UN Equity,Westrock Co,40.19,10220238848,Containers & Packaging,Materials,Common Stock
DISH UW Equity,DISH Network Corp,19.2,10181854208,Media,Communication Services,Common Stock
RCL UN Equity,Royal Caribbean Cruises Ltd,39.67,10118198272,"Hotels, Restaurants & Leisure",Consumer Discretionary,Common Stock
RE UN Equity,Everest Re Group Ltd,255.66,10075676672,Insurance,Financials,Common Stock
NWS UW Equity,News Corp,17.19,9998973952,Media,Communication Services,Common Stock
NWSA UW Equity,News Corp,17.01,9998973952,Media,Communication Services,Common Stock
CDAY UN Equity,Ceridian HCM Holding Inc,65.04,9954838528,Software,Information Technology,Common Stock
MKTX UW Equity,MarketAxess Holdings Inc,264.23,9945619456,Capital Markets,Financials,Common Stock
PHM UN Equity,PulteGroup Inc,42.38,9810897920,Household Durables,Consumer Discretionary,Common Stock
AAL UW Equity,American Airlines Group Inc,14.74,9578729472,Airlines,Industrials,Common Stock
GL UN Equity,Globe Life Inc,97.88,9537183744,Insurance,Financials,Common Stock
AOS UN Equity,A O Smith Corp,60.6,9359554560,Building Products,Industrials,Common Stock
WHR UN Equity,Whirlpool Corp,168.46,9182427136,Household Durables,Consumer Discretionary,Common Stock
HII UN Equity,Huntington Ingalls Industries Inc,227.58,9091307520,Aerospace & Defense,Industrials,Common Stock
JNPR UN Equity,Juniper Networks Inc,28.04,9045968896,Communications Equipment,Information Technology,Common Stock
NRG UN Equity,NRG Energy Inc,38.46,9043759104,Electric Utilities,Utilities,Common Stock
ALLE UN Equity,Allegion plc,102.22,8978804736,Building Products,Industrials,Common Stock
BWA UN Equity,BorgWarner Inc,37.87,8968798208,Auto Components,Consumer Discretionary,Common Stock
FBHS UN Equity,Fortune Brands Home & Security Inc,67.24,8695274496,Building Products,Industrials,Common Stock
RHI UN Equity,Robert Half International Inc,78.86,8640522240,Professional Services,Industrials,Common Stock
TPR UN Equity,Tapestry Inc,34.08,8581424640,"Textiles, Apparel & Luxury Goods",Consumer Discretionary,Common Stock
FRT UN Equity,Federal Realty OP LP,105.75,8556040704,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
BBWI UN Equity,Bath & Body Works Inc,37.36,8529288192,Specialty Retail,Consumer Discretionary,Common Stock
PNW UN Equity,Pinnacle West Capital Corp,75.42,8525749760,Electric Utilities,Utilities,Common Stock
NLSN UN Equity,Nielsen Holdings PLC,23.04,8290583040,Professional Services,Industrials,Common Stock
AIZ UN Equity,Assurant Inc,155.29,8262875648,Insurance,Financials,Common Stock
NWL UW Equity,Newell Brands Inc,19.92,8238912000,Household Durables,Consumer Discretionary,Common Stock
UHS UN Equity,Universal Health Services Inc,110.35,8207900160,Health Care Providers & Services,Health Care,Common Stock
IVZ UN Equity,Invesco Ltd,17.92,8152527360,Capital Markets,Financials,Common Stock
ZION UW Equity,Zions Bancorp NA,54.0,8125454336,Banks,Financials,Common Stock
PNR UN Equity,Pentair PLC,49.1,8074981888,Machinery,Industrials,Common Stock
SEE UN Equity,Sealed Air Corp,55.47,8055748608,Containers & Packaging,Materials,Common Stock
OGN UN Equity,Organon & Co,31.5,8011390464,Pharmaceuticals,Health Care,Common Stock
XRAY UW Equity,DENTSPLY SIRONA Inc,36.84,7937235456,Health Care Equipment & Supplies,Health Care,Common Stock
DVA UN Equity,DaVita Inc,85.68,7822583808,Health Care Providers & Services,Health Care,Common Stock
LNC UN Equity,Lincoln National Corp,45.94,7820185600,Insurance,Financials,Common Stock
WYNN UW Equity,Wynn Resorts Ltd,66.71,7736022016,"Hotels, Restaurants & Leisure",Consumer Discretionary,Common Stock
MHK UN Equity,Mohawk Industries Inc,119.97,7622144000,Household Durables,Consumer Discretionary,Common Stock
RL UN Equity,Ralph Lauren Corp,100.22,6986250240,"Textiles, Apparel & Luxury Goods",Consumer Discretionary,Common Stock
ALK UN Equity,Alaska Air Group Inc,46.55,5900901888,Airlines,Industrials,Common Stock
DXC UN Equity,DXC Technology Co,25.54,5871054336,IT Services,Information Technology,Common Stock
NCLH UN Equity,Norwegian Cruise Line Holdings Ltd,13.21,5536325632,"Hotels, Restaurants & Leisure",Consumer Discretionary,Common Stock
PENN UW Equity,Penn Entertainment Inc,34.15,5414910464,"Hotels, Restaurants & Leisure",Consumer Discretionary,Common Stock
VNO UN Equity,Vornado Realty Trust,27.66,5304498176,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
PVH UN Equity,PVH Corp,64.38,4310919680,"Textiles, Apparel & Luxury Goods",Consumer Discretionary,Common Stock
IBKR UW Equity,Interactive Brokers Group Inc,61.42,26135492608,Capital Markets,Financials,Common Stock
EQT UN Equity,EQT Corp,42.28,15641773056,"Oil, Gas & Consumable Fuels",Energy,Common Stock
CSL UN Equity,Carlisle Cos Inc,300.61,15548837888,Building Products,Industrials,Common Stock
TRGP UN Equity,Targa Resources Corp,63.72,14436238336,"Oil, Gas & Consumable Fuels",Energy,Common Stock
STLD UW Equity,Steel Dynamics Inc,78.78,14386073600,Metals & Mining,Materials,Common Stock
PCTY UW Equity,Paylocity Holding Corp,255.26,14110175232,Software,Information Technology,Common Stock
AZPN UW Equity,Aspen Technology Inc,213.12,13704813568,Software,Information Technology,Common Stock
RGEN UW Equity,Repligen Corp,246.27,13665817600,Life Sciences Tools & Services,Health Care,Common Stock
WTRG UN Equity,Essential Utilities Inc,50.73,13294693376,Water Utilities,Utilities,Common Stock
FHN UN Equity,First Horizon Corp,23.0,12342018048,Banks,Financials,Common Stock
GME UN Equity,GameStop Corp,40.02,12186735616,Specialty Retail,Consumer Discretionary,Common Stock
FICO UN Equity,Fair Isaac Corp,482.47,12183580672,Software,Information Technology,Common Stock
DAR UN Equity,Darling Ingredients Inc,72.4,11693618176,Food Products,Consumer Staples,Common Stock
HUBB UN Equity,Hubbell Inc,213.52,11461274624,Electrical Equipment,Industrials,Common Stock
RPM UN Equity,RPM International Inc,88.82,11458558976,Chemicals,Materials,Common Stock
GGG UN Equity,Graco Inc,67.55,11423756288,Machinery,Industrials,Common Stock
RS UN Equity,Reliance Steel & Aluminum Co,188.61,11372076032,Metals & Mining,Materials,Common Stock
Y UN Equity,Alleghany Corp,837.2,11264906240,Insurance,Financials,Common Stock
REXR UN Equity,Rexford Industrial Realty Inc,64.77,11080012800,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
WOLF UN Equity,Wolfspeed Inc,89.3,11040580608,Semiconductors & Semiconductor Equipment,Information Technology,Common Stock
RCM UW Equity,R1 RCM Inc,26.42,10992603136,Health Care Providers & Services,Health Care,Common Stock
AFG UN Equity,American Financial Group Inc/OH,128.09,10908439552,Insurance,Financials,Common Stock
FSLR UW Equity,First Solar Inc,101.9,10861985792,Semiconductors & Semiconductor Equipment,Information Technology,Common Stock
LSI UN Equity,Life Storage Inc,128.66,10856937472,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
WSO UN Equity,Watsco Inc,282.05,10776829952,Trading Companies & Distributors,Industrials,Common Stock
BLDR UN Equity,Builders FirstSource Inc,68.37,10670863360,Building Products,Industrials,Common Stock
DINO UN Equity,HF Sinclair Corp,46.3,10335536128,"Oil, Gas & Consumable Fuels",Energy,Common Stock
LAMR UW Equity,Lamar Advertising Co,100.62,10216412160,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
SCI UN Equity,Service Corp International/US,64.7,10201569280,Diversified Consumer Services,Consumer Discretionary,Common Stock
WSM UN Equity,Williams-Sonoma Inc,146.98,10106787840,Specialty Retail,Consumer Discretionary,Common Stock
ACM UN Equity,AECOM,71.57,10094124032,Construction & Engineering,Industrials,Common Stock
UTHR UW Equity,United Therapeutics Corp,221.65,10088687616,Biotechnology,Health Care,Common Stock
EWBC UW Equity,East West Bancorp Inc,70.23,9966230528,Banks,Financials,Common Stock
NBIX UW Equity,Neurocrine Biosciences Inc,104.04,9950314496,Biotechnology,Health Care,Common Stock
SNX UN Equity,TD SYNNEX Corp,101.96,9772681216,"Electronic Equipment, Instruments & Components",Information Technology,Common Stock
JAZZ UW Equity,Jazz Pharmaceuticals PLC,153.72,9635282944,Pharmaceuticals,Health Care,Common Stock
HR UN Equity,Healthcare Realty Trust Inc,25.12,9563332608,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
BJ UN Equity,BJ's Wholesale Club Holdings Inc,70.5,9530319872,Food & Staples Retailing,Consumer Staples,Common Stock
MPW UN Equity,Medical Properties Trust Inc,15.88,9509563392,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
CLF UN Equity,Cleveland-Cliffs Inc,18.31,9471718400,Metals & Mining,Materials,Common Stock
BRKR UW Equity,Bruker Corp,62.48,9255674880,Life Sciences Tools & Services,Health Care,Common Stock
TTC UN Equity,Toro Co/The,87.32,9131167744,Machinery,Industrials,Common Stock
ACC UN Equity,American Campus Communities Inc,65.4,9122190336,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
MANH UW Equity,Manhattan Associates Inc,145.0,9094216704,Software,Information Technology,Common Stock
RRX UN Equity,Regal Rexnord Corp,136.67,9085484032,Electrical Equipment,Industrials,Common Stock
AA UN Equity,Alcoa Corp,49.52,8909894656,Metals & Mining,Materials,Common Stock
LSCC UW Equity,Lattice Semiconductor Corp,64.52,8859678720,Semiconductors & Semiconductor Equipment,Information Technology,Common Stock
CAR UW Equity,Avis Budget Group Inc,184.11,8849494016,Road & Rail,Industrials,Common Stock
KNX UN Equity,Knight-Swift Transportation Holdings Inc,54.38,8736962560,Road & Rail,Industrials,Common Stock
G UN Equity,Genpact Ltd,46.92,8687187968,IT Services,Information Technology,Common Stock
LII UN Equity,Lennox International Inc,244.07,8647740416,Building Products,Industrials,Common Stock
CBSH UW Equity,Commerce Bancshares Inc/MO,71.25,8541647360,Banks,Financials,Common Stock
MASI UW Equity,Masimo Corp,153.46,8517701120,Health Care Equipment & Supplies,Health Care,Common Stock
LEA UN Equity,Lear Corp,143.0,8490335744,Auto Components,Consumer Discretionary,Common Stock
CFR UN Equity,Cullen/Frost Bankers Inc,131.57,8437318144,Banks,Financials,Common Stock
DECK UN Equity,Deckers Outdoor Corp,317.32,8418831360,"Textiles, Apparel & Luxury Goods",Consumer Discretionary,Common Stock
JBL UN Equity,Jabil Inc,61.12,8407335936,"Electronic Equipment, Instruments & Components",Information Technology,Common Stock
UGI UN Equity,UGI Corp,40.05,8385726464,Gas Utilities,Utilities,Common Stock
JLL UN Equity,Jones Lang LaSalle Inc,174.8,8376007168,Real Estate Management & Development,Real Estate,Common Stock
CGNX UW Equity,Cognex Corp,47.94,8312650240,"Electronic Equipment, Instruments & Components",Information Technology,Common Stock
OC UN Equity,Owens Corning,86.3,8305382912,Building Products,Industrials,Common Stock
RGA UN Equity,Reinsurance Group of America Inc,123.42,8270036992,Insurance,Financials,Common Stock
LECO UW Equity,Lincoln Electric Holdings Inc,142.61,8259876864,Machinery,Industrials,Common Stock
AXON UW Equity,Axon Enterprise Inc,116.29,8257921536,Aerospace & Defense,Industrials,Common Stock
WBS UN Equity,Webster Financial Corp,46.58,8190329344,Banks,Financials,Common Stock
NNN UN Equity,National Retail Properties Inc,46.1,8164850176,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
RRC UN Equity,Range Resources Corp,30.74,8081119232,"Oil, Gas & Consumable Fuels",Energy,Common Stock
CABO UN Equity,Cable One Inc,1371.65,8064399360,Media,Communication Services,Common Stock
OGE UN Equity,OGE Energy Corp,40.25,8058157568,Electric Utilities,Utilities,Common Stock
SWAV UW Equity,Shockwave Medical Inc,223.14,7986608128,Health Care Equipment & Supplies,Health Care,Common Stock
MIDD UW Equity,Middleby Corp/The,146.73,7980619776,Machinery,Industrials,Common Stock
MAT UW Equity,Mattel Inc,22.49,7927586304,Leisure Products,Consumer Discretionary,Common Stock
CHDN UW Equity,Churchill Downs Inc,210.17,7922956288,"Hotels, Restaurants & Leisure",Consumer Discretionary,Common Stock
CIEN UN Equity,Ciena Corp,52.89,7917886464,Communications Equipment,Information Technology,Common Stock
AGCO UN Equity,AGCO Corp,106.21,7917284864,Machinery,Industrials,Common Stock
PFGC UN Equity,Performance Food Group Co,50.91,7891148800,Food & Staples Retailing,Consumer Staples,Common Stock
STOR UN Equity,STORE Capital Corp,27.9,7886989312,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
DKS UN Equity,Dick's Sporting Goods Inc,97.55,7855436800,Specialty Retail,Consumer Discretionary,Common Stock
TTEK UW Equity,Tetra Tech Inc,145.59,7762671616,Commercial Services & Supplies,Industrials,Common Stock
CASY UW Equity,Casey's General Stores Inc,207.38,7724863488,Food & Staples Retailing,Consumer Staples,Common Stock
FIVE UW Equity,Five Below Inc,138.56,7688713728,Specialty Retail,Consumer Discretionary,Common Stock
OLN UN Equity,Olin Corp,52.87,7673789952,Chemicals,Materials,Common Stock
JEF UN Equity,Jefferies Financial Group Inc,32.98,7666296320,Capital Markets,Financials,Common Stock
SWN UN Equity,Southwestern Energy Co,6.83,7610714624,"Oil, Gas & Consumable Fuels",Energy,Common Stock
LAD UN Equity,Lithia Motors Inc,272.49,7555292160,Specialty Retail,Consumer Discretionary,Common Stock
SEIC UW Equity,SEI Investments Co,55.63,7537254912,Capital Markets,Financials,Common Stock
OHI UN Equity,Omega Healthcare Investors Inc,31.99,7489197568,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
ARW UN Equity,Arrow Electronics Inc,115.77,7429231616,"Electronic Equipment, Instruments & Components",Information Technology,Common Stock
EGP UN Equity,EastGroup Properties Inc,170.03,7407529472,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
GTLS UN Equity,Chart Industries Inc,201.92,7395308544,Machinery,Industrials,Common Stock
ACHC UW Equity,Acadia Healthcare Co Inc,81.37,7391732736,Health Care Providers & Services,Health Care,Common Stock
WEX UN Equity,WEX Inc,166.14,7339090432,IT Services,Information Technology,Common Stock
TREX UN Equity,Trex Co Inc,64.61,7313802752,Building Products,Industrials,Common Stock
PPC UW Equity,Pilgrim's Pride Corp,30.13,7202455040,Food Products,Consumer Staples,Common Stock
UNM UN Equity,Unum Group,35.9,7180014592,Insurance,Financials,Common Stock
CHE UN Equity,Chemed Corp,478.25,7128290304,Health Care Providers & Services,Health Care,Common Stock
CNXC UW Equity,Concentrix Corp,136.71,7115009536,IT Services,Information Technology,Common Stock
CPRI UN Equity,Capri Holdings Ltd,49.6,7083347456,"Textiles, Apparel & Luxury Goods",Consumer Discretionary,Common Stock
RH UN Equity,RH,286.87,7080293376,Specialty Retail,Consumer Discretionary,Common Stock
KBR UN Equity,KBR Inc,50.92,7080099328,Professional Services,Industrials,Common Stock
RUN UW Equity,Sunrun Inc,33.24,7050343936,Electrical Equipment,Industrials,Common Stock
FR UN Equity,First Industrial Realty Trust Inc,53.01,7001108992,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
SYNH UW Equity,Syneos Health Inc,67.96,6976299008,Life Sciences Tools & Services,Health Care,Common Stock
ORI UN Equity,Old Republic International Corp,22.56,6969619968,Insurance,Financials,Common Stock
THC UN Equity,Tenet Healthcare Corp,64.37,6944796160,Health Care Providers & Services,Health Care,Common Stock
ATR UN Equity,AptarGroup Inc,105.65,6902854144,Containers & Packaging,Materials,Common Stock
EXEL UW Equity,Exelixis Inc,21.52,6902340096,Biotechnology,Health Care,Common Stock
XPO UN Equity,XPO Logistics Inc,59.86,6883899904,Road & Rail,Industrials,Common Stock
AIRC UN Equity,Apartment Income REIT Corp,43.81,6863887872,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
PII UN Equity,Polaris Inc,115.08,6853660160,Leisure Products,Consumer Discretionary,Common Stock
IIVI UW Equity,II-VI Inc,52.99,6837611008,"Electronic Equipment, Instruments & Components",Information Technology,Common Stock
MP UN Equity,MP Materials Corp,38.48,6831513600,Metals & Mining,Materials,Common Stock
NOV UN Equity,NOV Inc,17.29,6791542784,Energy Equipment & Services,Energy,Common Stock
AN UN Equity,AutoNation Inc,120.85,6765616128,Specialty Retail,Consumer Discretionary,Common Stock
PB UN Equity,Prosperity Bancshares Inc,73.96,6746117120,Banks,Financials,Common Stock
RGLD UW Equity,Royal Gold Inc,102.67,6739224064,Metals & Mining,Materials,Common Stock
CACI UN Equity,CACI International Inc,287.4,6728795648,Professional Services,Industrials,Common Stock
MKSI UW Equity,MKS Instruments Inc,120.65,6725317632,Semiconductors & Semiconductor Equipment,Information Technology,Common Stock
NVST UN Equity,Envista Holdings Corp,41.07,6710449152,Health Care Equipment & Supplies,Health Care,Common Stock
DCI UN Equity,Donaldson Co Inc,54.6,6708463104,Machinery,Industrials,Common Stock
NSA UN Equity,National Storage Affiliates Trust,53.33,6697161216,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
MUSA UN Equity,Murphy USA Inc,286.0,6678534144,Specialty Retail,Consumer Discretionary,Common Stock
BRX UN Equity,Brixmor Property Group Inc,22.22,6658645504,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
NFG UN Equity,National Fuel Gas Co,71.23,6515825664,Gas Utilities,Utilities,Common Stock
ITT UN Equity,ITT Inc,78.37,6481199104,Machinery,Industrials,Common Stock
SF UN Equity,Stifel Financial Corp,60.96,6470548480,Capital Markets,Financials,Common Stock
GNTX UW Equity,Gentex Corp,27.39,6440199680,Auto Components,Consumer Discretionary,Common Stock
SAIA UW Equity,Saia Inc,241.41,6376057344,Road & Rail,Industrials,Common Stock
HRB UN Equity,H&R Block Inc,39.95,6375786496,Diversified Consumer Services,Consumer Discretionary,Common Stock
BLD UN Equity,TopBuild Corp,196.63,6366641664,Household Durables,Consumer Discretionary,Common Stock
FFIN UW Equity,First Financial Bankshares Inc,44.65,6364525056,Banks,Financials,Common Stock
MTDR UN Equity,Matador Resources Co,53.74,6347665920,"Oil, Gas & Consumable Fuels",Energy,Common Stock
PEN UN Equity,Penumbra Inc,166.83,6320915968,Health Care Equipment & Supplies,Health Care,Common Stock
WU UN Equity,Western Union Co/The,16.37,6314799104,IT Services,Information Technology,Common Stock
COTY UN Equity,Coty Inc,7.52,6310716928,Personal Products,Consumer Staples,Common Stock
LFUS UW Equity,Littelfuse Inc,254.0,6287747072,"Electronic Equipment, Instruments & Components",Information Technology,Common Stock
LITE UW Equity,Lumentum Holdings Inc,90.99,6278309888,Communications Equipment,Information Technology,Common Stock
OPCH UW Equity,Option Care Health Inc,34.49,6272401920,Health Care Providers & Services,Health Care,Common Stock
GMED UN Equity,Globus Medical Inc,62.93,6259477504,Health Care Equipment & Supplies,Health Care,Common Stock
CHH UN Equity,Choice Hotels International Inc,111.78,6235083776,"Hotels, Restaurants & Leisure",Consumer Discretionary,Common Stock
HALO UW Equity,Halozyme Therapeutics Inc,45.13,6225669120,Biotechnology,Health Care,Common Stock
PNFP UW Equity,Pinnacle Financial Partners Inc,80.82,6176025088,Banks,Financials,Common Stock
QDEL UW Equity,QuidelOrtho Corp,92.2,6173061120,Health Care Equipment & Supplies,Health Care,Common Stock
MTZ UN Equity,MasTec Inc,81.29,6140645888,Construction & Engineering,Industrials,Common Stock
WH UN Equity,Wyndham Hotels & Resorts Inc,67.87,6130399232,"Hotels, Restaurants & Leisure",Consumer Discretionary,Common Stock
SKX UN Equity,Skechers USA Inc,39.33,6124982784,"Textiles, Apparel & Luxury Goods",Consumer Discretionary,Common Stock
SAIL UN Equity,Sailpoint Technologies Holdings Inc,64.49,6083939840,Software,Information Technology,Common Stock
INGR UN Equity,Ingredion Inc,91.75,6075646464,Food Products,Consumer Staples,Common Stock
KRC UN Equity,Kilroy Realty Corp,51.52,6021192192,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
SON UN Equity,Sonoco Products Co,61.12,5959569920,Containers & Packaging,Materials,Common Stock
CLH UN Equity,Clean Harbors Inc,110.09,5956224000,Commercial Services & Supplies,Industrials,Common Stock
VLY UW Equity,Valley National Bancorp,11.73,5939233792,Banks,Financials,Common Stock
MDU UN Equity,MDU Resources Group Inc,29.2,5937841664,Construction & Engineering,Industrials,Common Stock
OLED UW Equity,Universal Display Corp,125.41,5922995712,Semiconductors & Semiconductor Equipment,Information Technology,Common Stock
VOYA UN Equity,Voya Financial Inc,60.43,5917224448,Diversified Financial Services,Financials,Common Stock
TXRH UW Equity,Texas Roadhouse Inc,88.39,5909169664,"Hotels, Restaurants & Leisure",Consumer Discretionary,Common Stock
FLO UN Equity,Flowers Foods Inc,27.68,5869334016,Food Products,Consumer Staples,Common Stock
AYI UN Equity,Acuity Brands Inc,178.97,5854659072,Electrical Equipment,Industrials,Common Stock
BC UN Equity,Brunswick Corp/DE,78.48,5836510720,Leisure Products,Consumer Discretionary,Common Stock
SNV UN Equity,Synovus Financial Corp,40.13,5833691136,Banks,Financials,Common Stock
KNSL UN Equity,Kinsale Capital Group Inc,254.18,5821689856,Insurance,Financials,Common Stock
SRC UN Equity,Spirit Realty Capital Inc,42.58,5805428736,Equity Real Estate Investment Trusts (REITs),Real Estate,REIT
VMI UN Equity,Valmont Industries Inc,271.82,5803554304,Construction & Engineering,Industrials,Common Stock
BYD UN Equity,Boyd Gaming Corp,54.22,5792987648,"Hotels, Restaurants & Leisure",Consumer Discretionary,Common Stock
PRGO UN Equity,Perrigo Co PLC,42.98,5783030784,Pharmaceuticals,Health Care,Common Stock
NVT UN Equity,nVent Electric PLC,34.7,5777144832,Electrical Equipment,Industrials,Common Stock
SYNA UW Equity,Synaptics Inc,145.75,5774787072,Semiconductors & Semiconductor Equipment,Information Technology,Common Stock
IRDM UW Equity,Iridium Communications Inc,45.47,5773500416,Diversified Telecommunication Services,Communication Services,Common Stock
FAF UN Equity,First American Financial Corp,55.41,5771601920,Insurance,Financials,Common Stock
VAC UN Equity,Marriott Vacations Worldwide Corp,138.79,5750358528,"Hotels, Restaurants & Leisure",Consumer Discretionary,Common Stock
WWD UW Equity,Woodward Inc,95.23,5729408000,Aerospace & Defense,Industrials,Common Stock
GXO UN Equity,GXO Logistics Inc,48.07,5701828608,Air Freight & Logistics,Industrials,Common Stock
